citação,contexto
"Strohmaier, 2022 – Different complex word problems require different combinations of cognitive skills","Math word problems represent a crucial category of cognitive tasks evaluated in large language models, requiring decomposing complex textual descriptions into smaller components and applying systematic logical reasoning, typically over multiple steps <<(Strohmaier et al., 2022;>>Zhu et al., 2022).An example of a math word problem is the famous baseball bat and ball cost brain teaser (Leron and Hazzan, 2009): A baseball bat and ball together cost one dollar and 10 cents.The bat costs one dollar more than the ball.How much does the ball cost?.Arriving at the correct answer requires two steps: (1) interpreting the problem expressed in natural language, which involves extracting and relating variables to build the mathematical equation x + (1 + x) = 1.10, and (2) solving the equation using mathematical reasoning, where the linguistic details are no longer relevant."
"Zhu, 2022 – Solving math word problems via cooperative reasoning induced language models","Math word problems represent a crucial category of cognitive tasks evaluated in large language models, requiring decomposing complex textual descriptions into smaller components and applying systematic logical reasoning, typically over multiple steps (Strohmaier et al., 2022;<<Zhu et al., 2022)>>.An example of a math word problem is the famous baseball bat and ball cost brain teaser (Leron and Hazzan, 2009): A baseball bat and ball together cost one dollar and 10 cents.The bat costs one dollar more than the ball.How much does the ball cost?.Arriving at the correct answer requires two steps: (1) interpreting the problem expressed in natural language, which involves extracting and relating variables to build the mathematical equation x + (1 + x) = 1.10, and (2) solving the equation using mathematical reasoning, where the linguistic details are no longer relevant."
"Leron, 2009 – Intuitive vs analytical thinking: Four perspectives","Math word problems represent a crucial category of cognitive tasks evaluated in large language models, requiring decomposing complex textual descriptions into smaller components and applying systematic logical reasoning, typically over multiple steps (Strohmaier et al., 2022;Zhu et al., 2022).An example of a math word problem is the famous baseball bat and ball cost brain teaser <<(Leron and Hazzan, 2009)>>: A baseball bat and ball together cost one dollar and 10 cents.The bat costs one dollar more than the ball.How much does the ball cost?.Arriving at the correct answer requires two steps: (1) interpreting the problem expressed in natural language, which involves extracting and relating variables to build the mathematical equation x + (1 + x) = 1.10, and (2) solving the equation using mathematical reasoning, where the linguistic details are no longer relevant."
"Daroczy, 2015 – Word problems: A review of linguistic and numerical factors contributing to their difficulty","Motivated by educational research showing that humans need a combination of cognitive skills to solve math word problems <<(Daroczy et al., 2015;>>Strohmaier et al., 2022), we pose two research questions: (1) How frequently do small-scale language models err in equation construction compared to equation solving?(2) Do different language models exhibit systematic differences in their ability to construct equations versus solve them?These questions are important for NLP because they help characterize the limitations of language models in real-world analytical problems, which come in textual, not math forms."
"Strohmaier, 2022 – Different complex word problems require different combinations of cognitive skills","Motivated by educational research showing that humans need a combination of cognitive skills to solve math word problems (Daroczy et al., 2015;<<Strohmaier et al., 2022)>>, we pose two research questions: (1) How frequently do small-scale language models err in equation construction compared to equation solving?(2) Do different language models exhibit systematic differences in their ability to construct equations versus solve them?These questions are important for NLP because they help characterize the limitations of language models in real-world analytical problems, which come in textual, not math forms."
"Sales Almeida, 2023 – Bluex: A benchmark based on brazilian leading universities entrance exams","We use word problems sampled from two sources containing problems of different difficulty levels: (1) 40 questions extracted from the largest Brazilian college admission-level math exam (ENEM), which tests highly analytical capabilities <<(Almeida et al., 2023)>>, and (2) an equalsized sample from GSM8K (Cobbe et al., 2021), a popular benchmark containing grade-school level (and hence easier) word problems.To systematically convert word problems into their pure-math equivalents, we leverage Python's symbolic solver SymPy (Meurer et al., 2017).We use a state-of-theart generative language model (gpt-4-turbo-2024-04-09) to generate the SymPy source code that represents the underlying mathematical structure of each problem.This symbolic representation serves as the basis for formulating the pure-math version of the question, removing any linguistic interpretation challenges.After constructing extended benchmarks based on ENEM and GSM8K and evaluating 35 models from different families in different versions and stages of fine-tuning and with zero-shot and two-shot chain-of-thought prompts, our findings are:"
"Cobbe, 2021 – Training verifiers to solve math word problems","We use word problems sampled from two sources containing problems of different difficulty levels: (1) 40 questions extracted from the largest Brazilian college admission-level math exam (ENEM), which tests highly analytical capabilities (Almeida et al., 2023), and (2) an equalsized sample from GSM8K <<(Cobbe et al., 2021)>>, a popular benchmark containing grade-school level (and hence easier) word problems.To systematically convert word problems into their pure-math equivalents, we leverage Python's symbolic solver SymPy (Meurer et al., 2017).We use a state-of-theart generative language model (gpt-4-turbo-2024-04-09) to generate the SymPy source code that represents the underlying mathematical structure of each problem.This symbolic representation serves as the basis for formulating the pure-math version of the question, removing any linguistic interpretation challenges.After constructing extended benchmarks based on ENEM and GSM8K and evaluating 35 models from different families in different versions and stages of fine-tuning and with zero-shot and two-shot chain-of-thought prompts, our findings are:"
"Meurer, 2017 – Sympy: symbolic computing in python","We use word problems sampled from two sources containing problems of different difficulty levels: (1) 40 questions extracted from the largest Brazilian college admission-level math exam (ENEM), which tests highly analytical capabilities (Almeida et al., 2023), and (2) an equalsized sample from GSM8K (Cobbe et al., 2021), a popular benchmark containing grade-school level (and hence easier) word problems.To systematically convert word problems into their pure-math equivalents, we leverage Python's symbolic solver SymPy <<(Meurer et al., 2017)>>.We use a state-of-theart generative language model (gpt-4-turbo-2024-04-09) to generate the SymPy source code that represents the underlying mathematical structure of each problem.This symbolic representation serves as the basis for formulating the pure-math version of the question, removing any linguistic interpretation challenges.After constructing extended benchmarks based on ENEM and GSM8K and evaluating 35 models from different families in different versions and stages of fine-tuning and with zero-shot and two-shot chain-of-thought prompts, our findings are:"
"Finch, 2013 – Exploratory Factor Analysis","• Exploratory factor analysis <<(Finch, 2013)>> unveils two latent factors that align strongly with text vs. math ability, indicating distinct skill profiles in small-scale language models: Some models excel at solving pure-math problems but struggle with word problems, while a smaller subset of models demonstrate strong performance in both areas.We show that factor analysis is a powerful tool for comparing models and prompt variations beyond simple accuracy metrics.By analyzing multiple variations of different versions of models from the same family, we can track their evolution over time and pinpoint whether a new version introduces a fundamentally new skill."
"(Burnell et al., 2023b)","In addition to making the extended benchmarks publicly available to encourage further research, our work aligns with the growing trend of designing controlled benchmarks that test specific capabilities of language models by systematically varying key features of the problem space.This approach enables more nuanced analyses beyond accuracy <<(Burnell et al., 2023b)>> and increases the relevance and informative power of benchmarking efforts (v.Kistowski et al., 2015)."
"Kistowski, 2015 – How to build a benchmark","In addition to making the extended benchmarks publicly available to encourage further research, our work aligns with the growing trend of designing controlled benchmarks that test specific capabilities of language models by systematically varying key features of the problem space.This approach enables more nuanced analyses beyond accuracy (Burnell et al., 2023b) and increases the relevance and informative power of benchmarking efforts (v.<<Kistowski et al., 2015)>>."
"Verschaffel, 2020 – Word problems in mathematics education: A survey","In educational assessments, a word problem is a mathematical or logical problem presented as a narrative rather than a direct mathematical equation <<(Verschaffel et al., 2020)>>.Math word problems require test-takers to identify explicit and implicit quantities in the text, model their relationships through mathematical operations, and apply appropriate mathematical techniques to solve them (Koncel-Kedziorski et al., 2016).These characteristics make word problems a compelling way to evaluate the reasoning and problem-solving capabilities of AI models, attracting the NLP community for some decades (Roy et al., 2015;Cheng et al., 2025)."
"Koncel-Kedziorski, 2016 – Mawps: A math word problem repository","In educational assessments, a word problem is a mathematical or logical problem presented as a narrative rather than a direct mathematical equation (Verschaffel et al., 2020).Math word problems require test-takers to identify explicit and implicit quantities in the text, model their relationships through mathematical operations, and apply appropriate mathematical techniques to solve them <<(Koncel-Kedziorski et al., 2016)>>.These characteristics make word problems a compelling way to evaluate the reasoning and problem-solving capabilities of AI models, attracting the NLP community for some decades (Roy et al., 2015;Cheng et al., 2025)."
"Roy, 2015 – Reasoning about quantities in natural language","In educational assessments, a word problem is a mathematical or logical problem presented as a narrative rather than a direct mathematical equation (Verschaffel et al., 2020).Math word problems require test-takers to identify explicit and implicit quantities in the text, model their relationships through mathematical operations, and apply appropriate mathematical techniques to solve them (Koncel-Kedziorski et al., 2016).These characteristics make word problems a compelling way to evaluate the reasoning and problem-solving capabilities of AI models, attracting the NLP community for some decades <<(Roy et al., 2015;>>Cheng et al., 2025)."
"Cheng, 2025 – Can llms reason abstractly over math word problems without cot? disentangling abstract formulation from arithmetic computation","In educational assessments, a word problem is a mathematical or logical problem presented as a narrative rather than a direct mathematical equation (Verschaffel et al., 2020).Math word problems require test-takers to identify explicit and implicit quantities in the text, model their relationships through mathematical operations, and apply appropriate mathematical techniques to solve them (Koncel-Kedziorski et al., 2016).These characteristics make word problems a compelling way to evaluate the reasoning and problem-solving capabilities of AI models, attracting the NLP community for some decades (Roy et al., 2015;<<Cheng et al., 2025)>>."
"Cobbe, 2021 – Training verifiers to solve math word problems","With the rise in popularity of large language models, benchmarks such as GSM8K <<(Cobbe et al., 2021)>> and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Hendrycks, 2021 – Measuring mathematical problem solving with the math dataset","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH <<(Hendrycks et al., 2021)>> have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"(Burnell et al., 2023b)","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis <<(Burnell et al., 2023b)>>.Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Hosseini, 2024 – Not all llm reasoners are created equal","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information <<(Hosseini et al., 2024;>>Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Mirzadeh, 2024 – Gsm-symbolic: Understanding the limitations of mathematical reasoning in large language models","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;<<Mirzadeh et al., 2024)>>, variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Shen, 2023 – Positional description matters for transformers arithmetic","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations <<(Shen et al., 2023)>>, search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Bill Yuchen Lin, 2025 – Zebralogic: On the scaling limits of llms for logical reasoning","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size <<(Lin et al., 2025)>>, com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Dziri, 2024 – Faith and fate: Limits of transformers on compositionality","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks <<(Dziri et al., 2024)>> and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"(Zhang et al., 2024a)","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct <<(Zhang et al., 2024a)>>.A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Gaur, 2023 – Reasoning in large language models through symbolic math word problems","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial <<(Gaur and Saunshi, 2023;>>Zheng et al., 2024;Yan et al., 2024;Xia et al., 2024)."
"Zheng, 2024 – Processbench: Identifying process errors in mathematical reasoning","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;<<Zheng et al., 2024;>>Yan et al., 2024;Xia et al., 2024)."
"Yan, 2024 – Errorradar: Benchmarking complex mathematical reasoning of multimodal large language models via error detection","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;<<Yan et al., 2024;>>Xia et al., 2024)."
"Xia, 2024 – Evaluating mathematical reasoning beyond accuracy","With the rise in popularity of large language models, benchmarks such as GSM8K (Cobbe et al., 2021) and MATH (Hendrycks et al., 2021) have become popular choices for assessing model performance, as they provide structured problem sets with varying levels of complexity.To elucidate reasons that make language models fail, there is a growing trend in AI evaluation that designs benchmarks that systematically vary key features of problem formulations to enable a more nuanced analysis (Burnell et al., 2023b).Controlled benchmarks have explored different aspects, including the inclusion of distracting contextual information (Hosseini et al., 2024;Mirzadeh et al., 2024), variations in numerical representations (Shen et al., 2023), search space size (Lin et al., 2025), com-positional tasks (Dziri et al., 2024) and asking the LLM whether a given solution is correct (Zhang et al., 2024a).A critical aspect of those workswhich we build upon -is that accuracy as an aggregate metric is not enough to understand reasoning and hence strategies that evaluate step-specific errors are crucial (Gaur and Saunshi, 2023;Zheng et al., 2024;Yan et al., 2024;<<Xia et al., 2024)>>."
"Xie, 2024 – Adversarial math word problem generation","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems <<(Xie et al., 2024;>>Akyürek et al., 2023;Christ et al., 2024); in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy (Meurer et al., 2017).This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems (He-Yueya et al., 2023;Kao et al., 2024), to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
"Akyürek, 2023 – DUnE: Dataset for unified editing","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems (Xie et al., 2024;<<Akyürek et al., 2023;>>Christ et al., 2024); in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy (Meurer et al., 2017).This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems (He-Yueya et al., 2023;Kao et al., 2024), to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
"Christ, 2024 – Mathwell: Generating educational math word problems using teacher annotations","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems (Xie et al., 2024;Akyürek et al., 2023;<<Christ et al., 2024)>>; in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy (Meurer et al., 2017).This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems (He-Yueya et al., 2023;Kao et al., 2024), to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
"Meurer, 2017 – Sympy: symbolic computing in python","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems (Xie et al., 2024;Akyürek et al., 2023;Christ et al., 2024); in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy <<(Meurer et al., 2017)>>.This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems (He-Yueya et al., 2023;Kao et al., 2024), to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
"He-Yueya, 2023 – Solving math word problems by combining language models with symbolic solvers","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems (Xie et al., 2024;Akyürek et al., 2023;Christ et al., 2024); in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy (Meurer et al., 2017).This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems <<(He-Yueya et al., 2023;>>Kao et al., 2024), to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
"Kao, 2024 – Solving for x and beyond: Can large language models solve complex math problems with more-than-two unknowns?","Our work introduces a new controlled dimension to LLM evaluation: comparing model performance on textual vs. symbolic representations of math word problems.Recent work has used LLMs to generate word problems (Xie et al., 2024;Akyürek et al., 2023;Christ et al., 2024); in this work we are interested in systematically converting existing word problems into their equivalent mathematical equations using Python's symbolic solver, SymPy (Meurer et al., 2017).This structured transformation allows for a controlled comparison of language model performance across different representations of the same underlying problem.While previous studies have used symbolic solvers to assist language models in solving word problems (He-Yueya et al., 2023;<<Kao et al., 2024)>>, to the best of our knowledge we are the first to leverage symbolic solvers to construct a controlled benchmark that enables direct comparison between textual and symbolic problem representations in LLM evaluation."
